code_installation,nom_installation,mct_capacite_service_installation,unite_mesure_installation,capacite_installation,statut,date_extraction
51225431,CRDI-TSA Parc-des-Roseraies,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51226199,CPRJDA D�carie,CPEJ,,n.a.,Public � Territorial,2026-08-01
51226199,CPRJDA D�carie,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51226207,CPEJ de Pointe-aux-Trembles,CPEJ,,n.a.,Public � Territorial,2026-08-01
51227973,Foyer de groupe pour JDA Saint-Vital,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
51228328,Centre d'h�bergement Louis-Riel,CHSLD,Lit(s) d'h�bergement permanent,100,Public � Territorial,2026-08-01
51228336,Centre d'h�bergement R�al-Morel,CHSLD,Lit(s) d'h�bergement permanent,144,Public � Territorial,2026-08-01
51228344,CLSC de Saint-Henri,CLSC,,n.a.,Public � Territorial,2026-08-01
51228351,CLSC et centre serv. amb. de Verdun,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228351,CLSC et centre serv. amb. de Verdun,CLSC,,n.a.,Public � Territorial,2026-08-01
51228369,Centre d'h�bergement Yvon-Brunet,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,54,Public � Territorial,2026-08-01
51228369,Centre d'h�bergement Yvon-Brunet,CHSLD,Lit(s) d'h�bergement permanent,100,Public � Territorial,2026-08-01
51228377,Centre multi. SSS de Saint-Henri,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51228377,Centre multi. SSS de Saint-Henri,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51228377,Centre multi. SSS de Saint-Henri,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228377,Centre multi. SSS de Saint-Henri,CHSLD,Lit(s) d'h�bergement permanent,174,Public � Territorial,2026-08-01
51228534,Centre d'h�bergement Paul-�mile-L�ger,CHSLD,Lit(s) d'h�bergement permanent,193,Public � Territorial,2026-08-01
51228534,Centre d'h�bergement Paul-�mile-L�ger,CHSLD,Lit(s) d'h�bergement temporaire,3,Public � Territorial,2026-08-01
51228542,Centre d'h�bergement �milie-Gamelin,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,35,Public � Territorial,2026-08-01
51228542,Centre d'h�bergement �milie-Gamelin,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51228542,Centre d'h�bergement �milie-Gamelin,CHSLD,Lit(s) d'h�bergement permanent,147,Public � Territorial,2026-08-01
51230092,CLSC du Plateau-Mont-Royal,CLSC,,n.a.,Public � Territorial,2026-08-01
51230100,CLSC Saint-Urbain,CLSC,,n.a.,Public � Territorial,2026-08-01
51230829,Foyer de groupe pour JDA Harmony,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51231470,Centre multi. SSS de Saint-Louis-du-Parc,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51231470,Centre multi. SSS de Saint-Louis-du-Parc,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51231470,Centre multi. SSS de Saint-Louis-du-Parc,CLSC,,n.a.,Public � Territorial,2026-08-01
51231892,CRDP Lucie-Bruneau-Laurier,CRDPM,Services externes - activit�s compl�mentaires,n.a.,Public � Territorial,2026-08-01
51231892,CRDP Lucie-Bruneau-Laurier,CRDPM,Services externes,n.a.,Public � Territorial,2026-08-01
51232007,H�pital et CRDP IRGLM-Charles W. Lindsay,CRDPM,Autre(s) lit(s) de r�adaptation,10,Public � Territorial,2026-08-01
51232007,H�pital et CRDP IRGLM-Charles W. Lindsay,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51232007,H�pital et CRDP IRGLM-Charles W. Lindsay,CHSGS,Lit(s) de sant� physique,44,Public � Territorial,2026-08-01
51232007,H�pital et CRDP IRGLM-Charles W. Lindsay,CRDPM,Services externes,n.a.,Public � Territorial,2026-08-01
51232015,H�pital et CRDP IRGLM-Gustave-Gingras,CRDPM,Service d'aides techniques,n.a.,Public � Territorial,2026-08-01
51232015,H�pital et CRDP IRGLM-Gustave-Gingras,CRDPM,Services externes,n.a.,Public � Territorial,2026-08-01
51232015,H�pital et CRDP IRGLM-Gustave-Gingras,CHSGS,Lit(s) de sant� physique,99,Public � Territorial,2026-08-01
51232015,H�pital et CRDP IRGLM-Gustave-Gingras,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51232015,H�pital et CRDP IRGLM-Gustave-Gingras,CRDPM,Service d'aides techniques - activit�s compl�mentaires,n.a.,Public � Territorial,2026-08-01
51232536,CPRJDA du Centre-de-Montr�al,CPEJ,,n.a.,Public � Territorial,2026-08-01
51232536,CPRJDA du Centre-de-Montr�al,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51232551,Centre de jour pour JDA Fullum,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51232569,Centre de jour pour JDA Lajeunesse,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
51232577,CPEJ Saint-Laurent,CPEJ,,n.a.,Public � Territorial,2026-08-01
51233187,CRDI-TSA Saint-Patrick,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51233187,CRDI-TSA Saint-Patrick,CRDI,Place(s) en centre d'activit�s de jour,72,Public � Territorial,2026-08-01
51233419,Centre act. de jour DI et TSA Jeanne-D'Arc,CRDI,Place(s) en centre d'activit�s de jour,40,Public � Territorial,2026-08-01
51233427,CRDI-TSA Beaubien,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51233443,Centre act. de jour DI et TSA Hochelaga-Maisonneuve,CRDI,Place(s) en centre d'activit�s de jour,22,Public � Territorial,2026-08-01
51233625,Foyer de groupe pour JDA D�sy,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51233633,Foyer de groupe pour JDA Montpetit,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
51235083,Foyer de groupe pour JDA d'Ahunstic,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51235729,Foyer de groupe pour JDA Chambord,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
51235737,GMFU Notre-Dame,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51235976,Maison de naissance Jeanne-Mance,CLSC,,n.a.,Public � Territorial,2026-08-01
51236149,Centre act. de jour DI et TSA 17e Avenue,CRDI,Place(s) en centre d'activit�s de jour,70,Public � Territorial,2026-08-01
51236206,CLSC Sainte-Catherine et GMFU des Faubourgs,CLSC,,n.a.,Public � Territorial,2026-08-01
51236206,CLSC Sainte-Catherine et GMFU des Faubourgs,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51236206,CLSC Sainte-Catherine et GMFU des Faubourgs,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51236214,GMFU de Verdun,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,Lit(s) de sant� physique,224,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,Lit(s) de g�riatrie,34,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,Lit(s) de psychiatrie,38,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,"Centre de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
51236313,H�pital Notre-Dame,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51244754,CLSC �le-des-S�urs,CLSC,,n.a.,Public � Territorial,2026-08-01
51246452,CRDP Raymond-Dewar-Laurier,CRDPL,Services externes,n.a.,Public � Territorial,2026-08-01
51246452,CRDP Raymond-Dewar-Laurier,CRDPA,Service d'aides techniques,n.a.,Public � Territorial,2026-08-01
51246452,CRDP Raymond-Dewar-Laurier,CRDPA,Services externes,n.a.,Public � Territorial,2026-08-01
51246460,CRDP Raymond-Dewar-Radisson,CRDPA,Service d'aides techniques,n.a.,Public � Territorial,2026-08-01
51246460,CRDP Raymond-Dewar-Radisson,CRDPA,Services externes,n.a.,Public � Territorial,2026-08-01
51246460,CRDP Raymond-Dewar-Radisson,CRDPV,Services externes,n.a.,Public � Territorial,2026-08-01
51246478,CRDP Lucie-Bruneau-Fullum,CRDPM,Services externes,n.a.,Public � Territorial,2026-08-01
51246478,CRDP Lucie-Bruneau-Fullum,CRDPM,Service d'aides techniques,n.a.,Public � Territorial,2026-08-01
51246577,Serv. ext. pour JDA La Fontaine,CRJDA,Services externes,n.a.,Public � Territorial,2026-08-01
51246650,CRDI-TSA Gouin,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51246668,CRDI-TSA Henri-Bourassa,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
51248292,L'H�pital chinois de Montr�al (1963),CHSLD,Services externes,n.a.,Public,2026-08-01
51248292,L'H�pital chinois de Montr�al (1963),CHSLD,Lit(s) d'h�bergement permanent,128,Public,2026-08-01
51248292,L'H�pital chinois de Montr�al (1963),CHSLD,Centre de jour,n.a.,Public,2026-08-01
51248920,Aire ouverte du M�tro-Berri,CLSC,,n.a.,Public � Territorial,2026-08-01
51249092,CRD Hochelaga,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51249100,CRD Monkland,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51249118,CRD Notre-Dame-Est,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51249126,CRD Lachine,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51249134,CRD Gouin,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51249241,Foyer de groupe pour JDA Pelletier,CRJDA,Place(s) en foyer de groupe,7,Public � Territorial,2026-08-01
51249258,Foyer de groupe pour JDA Charleroi,CRJDA,Place(s) en foyer de groupe,8,Public � Territorial,2026-08-01
51249431,GMFU de Verdun-de-l'�glise,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51249563,CRD Cavendish  /Cavendish addiction readaptation centre,CRD,Services externes,n.a.,Public � Territorial,2026-08-01
51249613,Aire ouverte du M�tro-Lionel-Groulx,CLSC,,n.a.,Public � Territorial,2026-08-01
51341477,CPEJ Henri-Bourassa Est,CPEJ,,n.a.,Public � Territorial,2026-08-01
51341543,CPEJ de l'�glise,CPEJ,,n.a.,Public � Territorial,2026-08-01
51497576,Centre d'h�bergement de Verdun,CHSLD,Lit(s) d'h�bergement permanent,220,Public � Territorial,2026-08-01
51497576,Centre d'h�bergement de Verdun,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51585826,CPEJ Sherbrooke Est,CPEJ,,n.a.,Public � Territorial,2026-08-01
51608214,CPEJ La Fontaine,CPEJ,,n.a.,Public � Territorial,2026-08-01
51831485,Foyer de groupe pour JDA La Fontaine,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51831501,Foyer de groupe pour JDA Meilleur,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
52253796,Centre d'h�bergement Alfred-DesRochers,CHSLD,Lit(s) d'h�bergement permanent,125,Public � Territorial,2026-08-01
52253796,Centre d'h�bergement Alfred-DesRochers,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
52266889,Centre d'h�bergement Ernest-Routhier,CHSLD,Lit(s) d'h�bergement permanent,96,Public � Territorial,2026-08-01
52389285,Centre act. de jour DI et TSA Lapierre,CRDI,Place(s) en centre d'activit�s de jour,110,Public � Territorial,2026-08-01
52393758,CLSC Parthenais et GMFU des Faubourgs,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
52393758,CLSC Parthenais et GMFU des Faubourgs,CLSC,,n.a.,Public � Territorial,2026-08-01
52585460,Foyer de groupe pour JDA de Rivi�re-des-Prairies,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
52585510,Foyer de groupe pour JDA Langelier,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
52697893,Centre d'h�bergement Paul-Bruch�si,CHSLD,Lit(s) d'h�bergement permanent,83,Public � Territorial,2026-08-01
52756772,Centre d'h�bergement Armand-Lavergne,CHSLD,Lit(s) d'h�bergement temporaire,66,Public � Territorial,2026-08-01
52756772,Centre d'h�bergement Armand-Lavergne,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,22,Public � Territorial,2026-08-01
52756772,Centre d'h�bergement Armand-Lavergne,CHSLD,Lit(s) d'h�bergement permanent,92,Public � Territorial,2026-08-01
52756772,Centre d'h�bergement Armand-Lavergne,CHSLD,Services externes,n.a.,Public � Territorial,2026-08-01
52756772,Centre d'h�bergement Armand-Lavergne,CHSLD,H�pital de jour,n.a.,Public � Territorial,2026-08-01
52792058,Foyer de groupe pour JDA 1re Avenue,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
53417077,Centre act. de jour DI et TSA L�ger,CRDI,Place(s) en centre d'activit�s de jour,66,Public � Territorial,2026-08-01
53876330,CLSC de Ville-�mard-C�te-Saint-Paul,CLSC,,n.a.,Public � Territorial,2026-08-01
54102900,Foyer de groupe pour JDA Louis-H�mon,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
54583364,Centre d'h�bergement des Seigneurs,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,48,Public � Territorial,2026-08-01
54583364,Centre d'h�bergement des Seigneurs,CHSLD,Lit(s) d'h�bergement permanent,120,Public � Territorial,2026-08-01
54583679,CRDI-TSA Notre-Dame,CRDI,Place(s) en atelier de travail,13,Public � Territorial,2026-08-01
54583679,CRDI-TSA Notre-Dame,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
54583695,CPEJ Maisonneuve Est,CPEJ,,n.a.,Public � Territorial,2026-08-01
54583703,CRJDA Cit�-des-Prairies,CRJDA,Place(s) en programme d'arr�t d'agir,8,Public � Territorial,2026-08-01
54583703,CRJDA Cit�-des-Prairies,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
54583703,CRJDA Cit�-des-Prairies,CRJDA,Place(s) en internat - unit� de vie,150,Public � Territorial,2026-08-01
54583737,CRJDA Rose-Virginie-Pelletier,CRJDA,Place(s) en internat - unit� de vie,68,Public � Territorial,2026-08-01
54583737,CRJDA Rose-Virginie-Pelletier,CRJDA,Centre de jour,n.a.,Public � Territorial,2026-08-01
54711718,CRDI-TSA Pie-IX,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
54830559,Centre act. de jour DI et TSA Ontario,CRDI,Place(s) en centre d'activit�s de jour,22,Public � Territorial,2026-08-01
54878178,Atelier de travail DI et TSA Edison,CRDI,Place(s) en atelier de travail,24,Public � Territorial,2026-08-01
54878186,CRDI-TSA Champ-d'Eau,CRDI,Services externes,n.a.,Public � Territorial,2026-08-01
54878186,CRDI-TSA Champ-d'Eau,CRDI,Place(s) en centre d'activit�s de jour,15,Public � Territorial,2026-08-01
54878186,CRDI-TSA Champ-d'Eau,CRDI,Place(s) en atelier de travail,24,Public � Territorial,2026-08-01
55022412,Foyer de groupe pour JDA de Verdun,CRJDA,Place(s) en foyer de groupe,6,Public � Territorial,2026-08-01
55612196,CPEJ Saint-Denis,CPEJ,,n.a.,Public � Territorial,2026-08-01
55612212,Foyer de groupe pour JDA Sagamo,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
55612220,Foyer de groupe pour JDA J.-O. Roussi,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51248011,Atelier le Fil d'Ariane,CRDI,Place(s) en atelier de travail,20,Priv�,2026-08-01
51248052,Clinique communautaire de Pointe St-Charles,CLSC,,n.a.,Priv�,2026-08-01
51770048,Clinique communautaire de Pointe St-Charles,CLSC,,n.a.,Priv�,2026-08-01
51495869,R�sidence des filles et/ou gar�ons (Havre-Jeunesse),CRJDA,Place(s) en foyer de groupe,7,Priv�,2026-08-01
51495877,R�sidence des gar�ons et/ou filles (Havre-Jeunesse),CRJDA,Place(s) en foyer de groupe,8,Priv�,2026-08-01
51231223,Centre d'accueil Le Programme de Portage,CRD,Place(s) en internat,80,Priv�,2026-08-01
51231231,Centre d'accueil Le Programme de Portage,CRD,Place(s) en internat,139,Priv�,2026-08-01
51232619,Centre d'accueil Le Programme de Portage,CRD,Place(s) en internat,40,Priv�,2026-08-01
51235257,Centre d'accueil Le Programme de Portage,CRD,Place(s) en internat,32,Priv�,2026-08-01
51235422,Centre d'acceuil Le Programme de Portage,CRD,Services externes,n.a.,Priv�,2026-08-01
51235950,Centre d'accueil Le Programme de Portage,CRD,Centre de jour,n.a.,Priv�,2026-08-01
51235950,Centre d'accueil Le Programme de Portage,CRD,Services externes,n.a.,Priv�,2026-08-01
51767366,Centre d'accueil Le Programme de Portage,CRD,Services externes,n.a.,Priv�,2026-08-01
51767366,Centre d'accueil Le Programme de Portage,CRD,Centre de jour,n.a.,Priv�,2026-08-01
51248128,H�pital Villa Medica,CHSGS,Consultations externes,n.a.,Priv�,2026-08-01
51248128,H�pital Villa Medica,CHSGS,Lit(s) de sant� physique,207,Priv�,2026-08-01
12475976,H�pital du Sacr�-Coeur-de-Montr�al,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
12475976,H�pital du Sacr�-Coeur-de-Montr�al,CHSGS,Lit(s) de g�riatrie,20,Public � Territorial,2026-08-01
12475976,H�pital du Sacr�-Coeur-de-Montr�al,CHSGS,Lit(s) de sant� physique,420,Public � Territorial,2026-08-01
12475976,H�pital du Sacr�-Coeur-de-Montr�al,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
51225613,CHSLD Saint-Joseph-de-la-Providence,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51225613,CHSLD Saint-Joseph-de-la-Providence,CHSLD,Lit(s) d'h�bergement permanent,140,Public � Territorial,2026-08-01
51228443,Centre d'h�bergement Notre-Dame-de-La-Merci,CHSLD,Lit(s) d'h�bergement temporaire,138,Public � Territorial,2026-08-01
51228443,Centre d'h�bergement Notre-Dame-de-La-Merci,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228443,Centre d'h�bergement Notre-Dame-de-La-Merci,CHSLD,H�pital de jour,n.a.,Public � Territorial,2026-08-01
51228443,Centre d'h�bergement Notre-Dame-de-La-Merci,CHSLD,Lit(s) d'h�bergement permanent,284,Public � Territorial,2026-08-01
51228443,Centre d'h�bergement Notre-Dame-de-La-Merci,CHSGS,Lit(s) de g�riatrie,18,Public � Territorial,2026-08-01
51228450,CHSLD de Cartierville,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51228450,CHSLD de Cartierville,CHSLD,Lit(s) d'h�bergement permanent,209,Public � Territorial,2026-08-01
51228468,CLSC de Montr�al-Nord,CLSC,,n.a.,Public � Territorial,2026-08-01
51228476,CHSLD Laurendeau,CHSLD,Lit(s) d'h�bergement permanent,300,Public � Territorial,2026-08-01
51228484,CLSC d'Ahuntsic,CLSC,,n.a.,Public � Territorial,2026-08-01
51228492,H�pital Fleury,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51228492,H�pital Fleury,CHSGS,Lit(s) de g�riatrie,10,Public � Territorial,2026-08-01
51228492,H�pital Fleury,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228492,H�pital Fleury,CHSGS,Lit(s) de sant� physique,115,Public � Territorial,2026-08-01
51228492,H�pital Fleury,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
51228500,H�pital Jean-Talon,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
51228500,H�pital Jean-Talon,CHSGS,Lit(s) de psychiatrie,30,Public � Territorial,2026-08-01
51228500,H�pital Jean-Talon,CHSGS,Lit(s) de g�riatrie,25,Public � Territorial,2026-08-01
51228500,H�pital Jean-Talon,CHSGS,Lit(s) de sant� physique,131,Public � Territorial,2026-08-01
51228500,H�pital Jean-Talon,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228518,CLSC de Villeray,CLSC,,n.a.,Public � Territorial,2026-08-01
51228526,CLSC de La Petite-Patrie,CLSC,,n.a.,Public � Territorial,2026-08-01
51229631,Centre serv. amb. en SM Papineau,CHPSY,Consultations externes,n.a.,Public � Territorial,2026-08-01
51229631,Centre serv. amb. en SM Papineau,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51230779,CHSLD de Saint-Laurent,CHSLD,Lit(s) d'h�bergement permanent,154,Public � Territorial,2026-08-01
51230779,CHSLD de Saint-Laurent,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51234938,Centre multi. SSS Rivi�re-des-Prairies,CHPSY,Consultations externes,n.a.,Public � Territorial,2026-08-01
51234938,Centre multi. SSS Rivi�re-des-Prairies,CHPSY,Lit(s) de psychiatrie,86,Public � Territorial,2026-08-01
51234938,Centre multi. SSS Rivi�re-des-Prairies,CHPSY,Urgence,n.a.,Public � Territorial,2026-08-01
51234938,Centre multi. SSS Rivi�re-des-Prairies,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51234938,Centre multi. SSS Rivi�re-des-Prairies,CHPSY,"H�pital de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51234938,Centre multi. SSS Rivi�re-des-Prairies,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,31,Public � Territorial,2026-08-01
51236081,Centre serv. amb. Bois-de-Boulogne,CHPSY,Consultations externes,n.a.,Public � Territorial,2026-08-01
51236081,Centre serv. amb. Bois-de-Boulogne,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51236107,Centre serv. amb. en g�rontopsy. Grenet,CHPSY,Consultations externes,n.a.,Public � Territorial,2026-08-01
51236180,GMFU Sacr�-C�ur,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51245579,Aire ouverte Sauriol,CLSC,,n.a.,Public � Territorial,2026-08-01
51247401,Maison alternative de Rivi�re-des-Prairies,CHSLD,Lit(s) d'h�bergement permanent,72,Public � Territorial,2026-08-01
51248573,Aire ouverte Montr�al-Nord,CLSC,,n.a.,Public � Territorial,2026-08-01
51248581,CLSC et GMFU Montr�al-Nord-Est,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51248581,CLSC et GMFU Montr�al-Nord-Est,CLSC,,n.a.,Public � Territorial,2026-08-01
51249712,CHSLD Angelica,CHSLD,Lit(s) d'h�bergement permanent,350,Public � Territorial,2026-08-01
51249712,CHSLD Angelica,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51848752,H�pital en sant� mentale Albert-Pr�vost,CHSGS,Lit(s) de psychiatrie,89,Public � Territorial,2026-08-01
51848752,H�pital en sant� mentale Albert-Pr�vost,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51848752,H�pital en sant� mentale Albert-Pr�vost,CHSGS,"Centre de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51848752,H�pital en sant� mentale Albert-Pr�vost,CHSGS,"H�pital de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51848752,H�pital en sant� mentale Albert-Pr�vost,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
52238870,CHSLD De la Petite-Patrie,CHSLD,Lit(s) d'h�bergement permanent,96,Public � Territorial,2026-08-01
52579851,CHSLD Paul-Gouin,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
52579851,CHSLD Paul-Gouin,CHSLD,Lit(s) d'h�bergement permanent,100,Public � Territorial,2026-08-01
52678281,CHSLD Paul-Lizotte,CHSLD,Lit(s) d'h�bergement permanent,128,Public � Territorial,2026-08-01
54201306,CLSC et GMFU Bordeaux-Cartierville,CLSC,,n.a.,Public � Territorial,2026-08-01
54201306,CLSC et GMFU Bordeaux-Cartierville,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
54583372,CHSLD Auclair,CHSLD,Lit(s) d'h�bergement permanent,160,Public � Territorial,2026-08-01
54878145,CLSC de Saint-Laurent,CLSC,,n.a.,Public � Territorial,2026-08-01
55616940,Centre serv. amb et maison de naissance Louvain,CLSC,,n.a.,Public � Territorial,2026-08-01
55616940,Centre serv. amb et maison de naissance Louvain,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
55616957,CHSLD L�gar�,CHSLD,Lit(s) d'h�bergement permanent,105,Public � Territorial,2026-08-01
51248037,R�sidence Berthiaume-Du Tremblay,CHSLD,Centre de jour,n.a.,Priv�,2026-08-01
51248037,R�sidence Berthiaume-Du Tremblay,CHSLD,Lit(s) d'h�bergement permanent,198,Priv�,2026-08-01
51248045,H�pital Marie-Clarac,CHSGS,Lit(s) de sant� physique,228,Priv�,2026-08-01
51248045,H�pital Marie-Clarac,CHSGS,Consultations externes,n.a.,Priv�,2026-08-01
51248078,Les c�dres - Centre d'accueil pour personnes �g�es,CHSLD,Lit(s) d'h�bergement permanent,32,Priv�,2026-08-01
51248086,Centre m�tropolitain de chirurgie plastique,CHSGS,Lit(s) de sant� physique,17,Priv�,2026-08-01
51234284,CHSLD de la Belle-Rive,CHSLD,Lit(s) d'h�bergement permanent,44,Priv�,2026-08-01
51216802,Centre Le Cardinal,CHSLD,Lit(s) d'h�bergement permanent,174,Priv�,2026-08-01
51225027,Centre d'h�bergement de la Mar�e,CHSLD,Lit(s) d'h�bergement permanent,45,Priv�,2026-08-01
51223303,Centre d'h�bergement Champlain-de-la-Villa-Soleil,CHSLD,Lit(s) d'h�bergement permanent,166,Priv�,2026-08-01
51223303,Centre d'h�bergement Champlain-de-la-Villa-Soleil,CHSLD,Lit(s) d'h�bergement temporaire,2,Priv�,2026-08-01
51223311,Centre d'h�bergement Champlain-de-Gatineau,CHSLD,Lit(s) d'h�bergement permanent,101,Priv�,2026-08-01
51224921,Centre d'h�bergement Champlain - Chanoine-Audet,CHSLD,Lit(s) d'h�bergement permanent,96,Priv�,2026-08-01
51230175,Centre d'h�bergement Champlain-des-Montagnes,CHSLD,Lit(s) d'h�bergement permanent,105,Priv�,2026-08-01
51230183,Centre d'h�bergement Champlain-de-Saint-Fran�ois,CHSLD,Lit(s) d'h�bergement permanent,53,Priv�,2026-08-01
51230209,Centre d'h�bergement Champlain - Jean-Louis-Lapierre,CHSLD,Lit(s) d'h�bergement permanent,76,Priv�,2026-08-01
51230217,Centre d'h�bergement Champlain-du-Ch�teau,CHSLD,Lit(s) d'h�bergement permanent,73,Priv�,2026-08-01
51232122,Centre d'h�bergement Champlain-de-l'Assomption,CHSLD,Lit(s) d'h�bergement permanent,96,Priv�,2026-08-01
51233104,Centre d'h�bergement Champlain-de-la-Rose-Blanche,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,60,Priv�,2026-08-01
54982822,Centre d'h�bergement Champlain - Marie-Victorin,CHSLD,Lit(s) d'h�bergement temporaire,15,Priv�,2026-08-01
54982822,Centre d'h�bergement Champlain - Marie-Victorin,CHSLD,Lit(s) d'h�bergement permanent,314,Priv�,2026-08-01
51388874,Centre d'h�bergement de la Maison-Saint-Joseph,CHSLD,Lit(s) d'h�bergement permanent,155,Priv�,2026-08-01
51234615,CHSLD Angus,CHSLD,Lit(s) d'h�bergement permanent,49,Priv�,2026-08-01
12387692,CHSLD Polonais Marie-Curie-Sklodowska,CHSLD,Lit(s) d'h�bergement permanent,126,Public � Territorial,2026-08-01
